# compiler: R8
# compiler_version: 8.9.27
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 1ff82ea
# pg_map_hash: SHA-256 1ff82ea0e7c1baedab4d0b68a1bad2f0c068e9b7f815919118d87dbf73fc968f
io.flutter.embedding.engine.FlutterEngineConnectionRegistry$FlutterEngineActivityPluginBinding -> O.d:
    39:48:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    49:52:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):247:247 -> call
    49:52:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    53:54:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):245:245 -> call
    53:54:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    55:61:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):405:405 -> call
    55:61:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    62:64:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):247:247 -> call
    62:64:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    65:67:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):408:408 -> call
    65:67:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
    68:71:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0:0 -> call
    72:76:kotlin.Unit sh.measure.android.events.SignalProcessorImpl.trackSpan$lambda$14(sh.measure.android.events.SignalProcessorImpl,sh.measure.android.tracing.SpanData):408:408 -> call
    72:76:java.lang.Object U0.SignalProcessorImpl$$ExternalSyntheticLambda1.call():0 -> call
sh.measure.android.exporter.NetworkClientImpl -> X0.p:
    sh.measure.android.logger.Logger logger -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lb1/a;"}
    sh.measure.android.exporter.HttpClient httpClient -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"LB0/x;"}
    sh.measure.android.exporter.MultipartDataFactory multipartDataFactory -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"LF/a;"}
    java.net.URL baseUrl -> d
    java.net.URL eventsUrl -> e
    java.lang.String apiKey -> f
    1:7:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):21:21 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb1/a;LF/a;)V"}
    8:14:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):22:22 -> <init>
    15:17:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory):18:18 -> <init>
    15:17:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):18 -> <init>
    18:19:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory):19:19 -> <init>
    18:19:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):18 -> <init>
    20:21:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory):21:21 -> <init>
    20:21:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):18 -> <init>
    22:24:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory):22:22 -> <init>
    22:24:void <init>(sh.measure.android.logger.Logger,sh.measure.android.storage.FileStorage,sh.measure.android.exporter.HttpClient,sh.measure.android.exporter.MultipartDataFactory,int,kotlin.jvm.internal.DefaultConstructorMarker):18 -> <init>
    11:22:boolean isInitialized():83:83 -> a
    11:22:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):47 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Ljava/util/ArrayList;Ljava/util/List;Ljava/util/List;)La/a;"}
    23:29:kotlin.Pair kotlin.TuplesKt.to(java.lang.Object,java.lang.Object):43:43 -> a
    23:29:java.util.Map createHeaders(java.lang.String):88 -> a
    23:29:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):54 -> a
    30:35:java.util.Map createHeaders(java.lang.String):89:89 -> a
    30:35:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):54 -> a
    36:43:kotlin.Pair kotlin.TuplesKt.to(java.lang.Object,java.lang.Object):43:43 -> a
    36:43:java.util.Map createHeaders(java.lang.String):89 -> a
    36:43:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):54 -> a
    44:50:java.util.Map createHeaders(java.lang.String):89:89 -> a
    44:50:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):54 -> a
    51:54:java.util.Map createHeaders(java.lang.String):87:87 -> a
    51:54:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):54 -> a
    55:59:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):112:112 -> a
    55:59:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    60:77:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):121:121 -> a
    60:77:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    78:79:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):120:120 -> a
    78:79:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    80:82:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99:99 -> a
    80:82:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    83:87:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):0:0 -> a
    83:87:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    83:87:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    88:155:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):54:54 -> a
    88:155:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    88:155:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    156:163:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromSerializedData(sh.measure.android.exporter.EventPacket):117:117 -> a
    156:163:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):55 -> a
    156:163:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    156:163:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    164:244:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromSerializedData(sh.measure.android.exporter.EventPacket):120:120 -> a
    164:244:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):55 -> a
    164:244:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    164:244:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    245:268:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):56:56 -> a
    245:268:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    245:268:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    269:272:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):63:63 -> a
    269:272:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    269:272:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    273:284:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromFileData(sh.measure.android.exporter.EventPacket):124:124 -> a
    273:284:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):64 -> a
    273:284:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    273:284:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    285:302:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromFileData(sh.measure.android.exporter.EventPacket):127:127 -> a
    285:302:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):64 -> a
    285:302:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    285:302:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    303:309:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromFileData(sh.measure.android.exporter.EventPacket):128:128 -> a
    303:309:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):64 -> a
    303:309:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    303:309:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    310:390:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getFromFileData(sh.measure.android.exporter.EventPacket):131:131 -> a
    310:390:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):64 -> a
    310:390:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    310:390:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    391:400:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):65:65 -> a
    391:400:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    391:400:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    401:419:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):75:75 -> a
    401:419:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    401:419:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    420:426:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):73:73 -> a
    420:426:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    420:426:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    427:435:void sh.measure.android.logger.Logger$DefaultImpls.log$default(sh.measure.android.logger.Logger,sh.measure.android.logger.LogLevel,java.lang.String,java.lang.Throwable,int,java.lang.Object):11:11 -> a
    427:435:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromEventPacket(sh.measure.android.exporter.EventPacket):73 -> a
    427:435:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):99 -> a
    427:435:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    436:453:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):120:120 -> a
    436:453:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    454:458:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):125:125 -> a
    454:458:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    459:472:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):134:134 -> a
    459:472:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    473:474:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):133:133 -> a
    473:474:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    475:477:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):102:102 -> a
    475:477:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    478:482:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromAttachmentPacket(sh.measure.android.exporter.AttachmentPacket):0:0 -> a
    478:482:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):102 -> a
    478:482:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    483:490:java.lang.String sh.measure.android.exporter.MultipartDataFactoryImpl.getAttachmentFormDataName(sh.measure.android.exporter.AttachmentPacket):114:114 -> a
    483:490:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromAttachmentPacket(sh.measure.android.exporter.AttachmentPacket):83 -> a
    483:490:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):102 -> a
    483:490:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    491:511:java.io.InputStream sh.measure.android.exporter.MultipartDataFactoryImpl.getFileInputStream(java.lang.String):106:106 -> a
    491:511:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromAttachmentPacket(sh.measure.android.exporter.AttachmentPacket):84 -> a
    491:511:java.util.List prepareMultipartData(java.util.List,java.util.List,java.util.List):102 -> a
    491:511:sh.measure.android.exporter.HttpResponse execute(java.lang.String,java.util.List,java.util.List,java.util.List):55 -> a
    512:522:java.io.InputStream sh.measure.android.exporter.MultipartDataFactoryImpl.getFileInputStream(java.lang.String):108:108 -> a
    512:522:sh.measure.android.exporter.MultipartData sh.measure.android.exporter.MultipartDataFactoryImpl.createFromAttachmentPacket(sh.measure.android.exporter.AttachmentPacket):84 -> a
